/home/corteletti/miniconda3/envs/fcgf/lib/python3.9/site-packages/MinkowskiEngine/__init__.py:36: UserWarning: The environment variable `OMP_NUM_THREADS` not set. MinkowskiEngine will automatically set `OMP_NUM_THREADS=16`. If you want to set `OMP_NUM_THREADS` manually, please export it on the command line before running a python script. e.g. `export OMP_NUM_THREADS=12; python your_program.py`. It is recommended to set it below 24.
  warnings.warn(
/home/corteletti/miniconda3/envs/fcgf/lib/python3.9/site-packages/MinkowskiEngine/__init__.py:221: UserWarning: The MinkowskiEngine was compiled with CPU_ONLY flag. If you want to compile with CUDA support, make sure `torch.cuda.is_available()` is True when you install MinkowskiEngine.
  warnings.warn(
MinkowskiEngine version: 0.5.4
PyTorch version: 2.5.1
The data is already available at ../data/FCGF/threedmatch_test
Selected weights already available at ../weigths/FCGF/ResUNetBN2C-16feat-3conv.pth
/home/corteletti/miniconda3/envs/fcgf/lib/python3.9/site-packages/MinkowskiEngine/__init__.py:221: UserWarning: The MinkowskiEngine was compiled with CPU_ONLY flag. If you want to compile with CUDA support, make sure `torch.cuda.is_available()` is True when you install MinkowskiEngine.
  warnings.warn(
03/14 03:27:14 ['../data/FCGF/threedmatch_test/7-scenes-redkitchen', '../data/FCGF/threedmatch_test/7-scenes-redkitchen-evaluation', '../data/FCGF/threedmatch_test/sun3d-home_at-home_at_scan1_2013_jan_1', '../data/FCGF/threedmatch_test/sun3d-home_at-home_at_scan1_2013_jan_1-evaluation', '../data/FCGF/threedmatch_test/sun3d-home_md-home_md_scan9_2012_sep_30', '../data/FCGF/threedmatch_test/sun3d-home_md-home_md_scan9_2012_sep_30-evaluation', '../data/FCGF/threedmatch_test/sun3d-hotel_uc-scan3', '../data/FCGF/threedmatch_test/sun3d-hotel_uc-scan3-evaluation', '../data/FCGF/threedmatch_test/sun3d-hotel_umd-maryland_hotel1', '../data/FCGF/threedmatch_test/sun3d-hotel_umd-maryland_hotel1-evaluation', '../data/FCGF/threedmatch_test/sun3d-hotel_umd-maryland_hotel3', '../data/FCGF/threedmatch_test/sun3d-hotel_umd-maryland_hotel3-evaluation', '../data/FCGF/threedmatch_test/sun3d-mit_76_studyroom-76-1studyroom2', '../data/FCGF/threedmatch_test/sun3d-mit_76_studyroom-76-1studyroom2-evaluation', '../data/FCGF/threedmatch_test/sun3d-mit_lab_hj-lab_hj_tea_nov_2_2012_scan1_erika', '../data/FCGF/threedmatch_test/sun3d-mit_lab_hj-lab_hj_tea_nov_2_2012_scan1_erika-evaluation']
03/14 03:27:14 ==================================== FEATURE EXTRACTION ====================================
03/14 03:27:14 0 / 60: 7-scenes-redkitchen_000
03/14 03:27:25 		Average Time: 0.30804622217004785  |  FPS: 60067.77122488327  |  Time / #Features: 1.6647862566036855e-05, 
03/14 03:27:37 		Average Time: 0.30590225169966045  |  FPS: 63613.29441636666  |  Time / #Features: 1.571998446511389e-05, 
03/14 03:27:43 0 / 60: sun3d-home_at-home_at_scan1_2013_jan_1_000
03/14 03:27:53 		Average Time: 0.28538487423658326  |  FPS: 58446.41053106374  |  Time / #Features: 1.710969058516449e-05, 
03/14 03:28:03 		Average Time: 0.27626480939720216  |  FPS: 61931.503280592  |  Time / #Features: 1.6146871091911288e-05, 
03/14 03:28:13 0 / 60: sun3d-home_md-home_md_scan9_2012_sep_30_000
03/14 03:28:23 		Average Time: 0.2695760641801101  |  FPS: 63468.81710392546  |  Time / #Features: 1.5755768669243898e-05, 
03/14 03:28:28 		Average Time: 0.2658747976985805  |  FPS: 60739.686643945475  |  Time / #Features: 1.646370034573894e-05, 
03/14 03:28:38 0 / 55: sun3d-hotel_uc-scan3_000
03/14 03:28:52 		Average Time: 0.2616932318503193  |  FPS: 64864.8234391359  |  Time / #Features: 1.541667651247555e-05, 
03/14 03:29:03 		Average Time: 0.2613131365764929  |  FPS: 65754.41752629935  |  Time / #Features: 1.5208103692805684e-05, 
03/14 03:29:13 0 / 57: sun3d-hotel_umd-maryland_hotel1_000
03/14 03:29:29 		Average Time: 0.2624838452553953  |  FPS: 69880.72631723616  |  Time / #Features: 1.4310097400251962e-05, 
03/14 03:29:41 		Average Time: 0.26399525864854606  |  FPS: 69665.80725191116  |  Time / #Features: 1.4354244060992585e-05, 
03/14 03:29:47 0 / 37: sun3d-hotel_umd-maryland_hotel3_000
03/14 03:30:02 		Average Time: 0.2661099246863451  |  FPS: 69221.58393870892  |  Time / #Features: 1.4446361136223538e-05, 
03/14 03:30:08 0 / 66: sun3d-mit_76_studyroom-76-1studyroom2_000
03/14 03:30:21 		Average Time: 0.2677954946287909  |  FPS: 68159.44767187686  |  Time / #Features: 1.4671480391303232e-05, 
03/14 03:30:37 		Average Time: 0.26882664270395484  |  FPS: 69633.55708948648  |  Time / #Features: 1.4360892101417342e-05, 
03/14 03:30:53 		Average Time: 0.27015659374375756  |  FPS: 70584.16677392586  |  Time / #Features: 1.4167483243131588e-05, 
03/14 03:30:57 0 / 38: sun3d-mit_lab_hj-lab_hj_tea_nov_2_2012_scan1_erika_000
03/14 03:31:10 		Average Time: 0.2719490998148106  |  FPS: 71038.9659546324  |  Time / #Features: 1.4076781475657034e-05, 
03/14 03:31:20 ==================================== FEATURE EVALUATION ====================================
03/14 03:31:20 ==== Inlier Distance Threshold (tau_1): 0.100  |  Inlier Recall Threshold (tau_2): 0.050 ===
03/14 03:32:14 	7-scenes-redkitchen: 0.9762845849802372 +- 0.15216107948553487
03/14 03:32:29 	sun3d-home_at-home_at_scan1_2013_jan_1: 0.9807692307692307 +- 0.13733516208736252
03/14 03:32:48 	sun3d-home_md-home_md_scan9_2012_sep_30: 0.9230769230769231 +- 0.26646935501059654
03/14 03:33:17 	sun3d-hotel_uc-scan3: 0.9778761061946902 +- 0.14708646140349257
03/14 03:33:30 	sun3d-hotel_umd-maryland_hotel1: 0.9519230769230769 +- 0.2139288025123749
03/14 03:33:36 	sun3d-hotel_umd-maryland_hotel3: 0.9629629629629629 +- 0.18885257457751053
03/14 03:34:16 	sun3d-mit_76_studyroom-76-1studyroom2: 0.9143835616438356 +- 0.2797968259994553
03/14 03:34:26 	sun3d-mit_lab_hj-lab_hj_tea_nov_2_2012_scan1_erika: 0.8571428571428571 +- 0.34992710611188266
03/14 03:34:26 Average FMR: 0.9431 +- 0.0400
03/14 03:34:26 ======================================= REGISTRATION =======================================
                               7-scenes-redkitchen       9      35 0.447022     0.017532     [[-0.336980771882, -0.729363849161, 0.595375793024, -1.453528890913], [0.569176555055, 0.345911977882, 0.745910820899, -1.119856829534], [-0.749988005609, 0.590231547018, 0.298571117737, 1.422283987619], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen       9      36 0.526344     0.016676        [[0.323105899067, -0.741904835879, 0.587520035818, -1.455614262407], [0.567046202039, 0.648807975975, 0.507451293292, -1.10759402715], [-0.757668253751, 0.16919049858, 0.630328003859, 1.236258459713], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen       9      37 0.531485     0.015571     [[0.519070609358, -0.712728320386, 0.471788134464, -1.785271158382], [0.494242597781, 0.700617669548, 0.514644669316, -1.023612744385], [-0.697344934046, -0.033959128925, 0.715930737239, 0.783500655725], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen       9      38 0.593604     0.016473      [[0.763442914951, -0.588538345821, 0.26604046893, -1.786976557358], [0.415581671704, 0.762934355902, 0.495200002755, -0.790184654696], [-0.494415604279, -0.267495390769, 0.827042578204, 0.266686321519], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen       9      39 0.667631     0.018494    [[0.827073961296, -0.469769847128, 0.308650211851, -1.627594273709], [0.326379958195, 0.848420413449, 0.416724039302, -0.579207177077], [-0.457629528587, -0.243924358712, 0.855029895262, -0.090488915005], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen       9      46 0.419140     0.016271     [[0.957268311589, -0.264769751129, 0.116337261935, -1.915010609517], [0.281770090321, 0.944484908192, -0.168978917022, -0.850805718519], [-0.065138282352, 0.194538523395, 0.978729670076, 1.065660226899], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen       9      47 0.628515     0.017927     [[0.898459087749, -0.268076993898, 0.347715390777, -1.867024925007], [0.321517092337, 0.941035269921, -0.105258634319, -0.892340958402], [-0.298995028346, 0.206367017972, 0.931673025754, 1.288440894357], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen       9      48 0.827079     0.016436      [[0.792444142297, -0.338071007457, 0.507681273296, -1.765538475693], [0.380591451474, 0.924491883761, 0.021561630841, -0.917776306286], [-0.476636578961, 0.176132764631, 0.861275113317, 1.453667236475], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen       9      49 0.918271     0.015157        [[0.758931889377, -0.347432022007, 0.550738937583, -1.56882709519], [0.367095313914, 0.926837346923, 0.07882615588, -0.940748240946], [-0.537832146481, 0.142349999762, 0.830947086028, 1.506690094792], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen       9      50 0.793264     0.015609          [[0.776437743498, -0.39032140933, 0.4947662356, -1.559278495544], [0.342352600355, 0.920397387371, 0.188847415525, -0.946787633021], [-0.529092739982, 0.02275624615, 0.848258820031, 1.635537909211], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen       9      51 0.623923     0.024638        [[0.871126033487, -0.418788093506, 0.256429262212, -1.602225033766], [0.367330565248, 0.90228950846, 0.22570312084, -1.01000198899], [-0.325895212631, -0.102421558569, 0.939841547669, 1.651791867157], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen       9      52 0.821644     0.017704        [[0.885128426921, -0.328936785873, 0.329162966867, -1.605301502044], [0.287438109294, 0.942742012664, 0.169165099484, -0.886291917096], [-0.365960381985, -0.05511885755, 0.92899672247, 1.63695901405], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen       9      53 0.818616     0.015453        [[0.71067822255, -0.42447973216, 0.561028894959, -1.599495813521], [0.340161042573, 0.905379525878, 0.254122764108, -0.905831204211], [-0.615814037766, 0.010240659517, 0.787824980426, 1.567495129289], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen       9      54 0.448337     0.020263      [[0.331095060708, -0.552046336547, 0.765258716435, -1.592602310041], [0.415942578652, 0.813343344097, 0.406773125805, -0.942642386905], [-0.846975697431, 0.183623111067, 0.498913540649, 1.470490806212], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen       9      58 0.563780     0.018950        [[0.051745821758, -0.708607118348, 0.703703290995, -1.832559343155], [0.336916934985, 0.675722673108, 0.655656806544, -0.624873728253], [-0.940111349177, 0.203162055695, 0.273707563423, 1.0796482994], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen       9      59 0.568318     0.015960      [[0.365183090305, -0.656042496977, 0.660491902082, -1.762360625719], [0.371111516036, 0.753270410716, 0.543010065288, -0.502868950198], [-0.853766685472, 0.046818057402, 0.518546542058, 0.953875932081], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen      10      12 0.627053     0.015299     [[0.989351970824, -0.138747456193, -0.043952488294, -0.555832012976], [0.140567305928, 0.989203847402, 0.041431639944, -0.140268875383], [0.037729435875, -0.047168757502, 0.998174132095, 0.486007097822], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen      10      13 0.562230     0.018390      [[0.979471338585, -0.088034112763, -0.181344677011, -0.758260243102], [0.098131454401, 0.99404091338, 0.047464514987, -0.209510848987], [0.176085531908, -0.064285748932, 0.982273499559, 0.527511068873], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen      10      14 0.653497     0.017745     [[0.981393675613, -0.186079866138, -0.047336422393, -0.970214320217], [0.190027919363, 0.976601800925, 0.100689186577, -0.307543334581], [0.027492604998, -0.107810972766, 0.993791200817, 0.793733849092], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen      10      15 0.805400     0.015664      [[0.867099413223, -0.424312990708, 0.260954198096, -0.842782063456], [0.366691529494, 0.898274845716, 0.242156197014, -0.395453139853], [-0.337158612207, -0.114283802312, 0.93448557118, 0.900173420695], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen      10      16 0.499853     0.017919         [[0.603170805719, -0.543338887395, 0.58392450931, -0.808934342724], [0.422065977402, 0.838618638542, 0.344353146943, -0.396602114506], [-0.67679043274, 0.038750903658, 0.735155138469, 0.85693253973], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen      10      17 0.358189     0.015381      [[0.303960649198, -0.487424736157, 0.818550578964, -0.813197098142], [0.407367712779, 0.843191936076, 0.350826033129, -0.419410083822], [-0.861196534088, 0.226813768361, 0.454858268208, 0.766765504876], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen      10      18 0.490350     0.016015      [[0.575922089056, -0.386997800682, 0.720101693932, -0.800883381238], [0.365097218831, 0.909888222676, 0.196996048279, -0.286323391369], [-0.731449087865, 0.149452750069, 0.665316546734, 0.510084865314], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen      10      19 0.665412     0.014990        [[0.810650536217, -0.353697683063, 0.466630107395, -0.629713961433], [0.366766004924, 0.927954078545, 0.066211220671, 0.00647298107], [-0.456430066673, 0.117469898727, 0.881970757525, 0.108215276958], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen      10      20 0.503776     0.015230     [[0.806132078198, -0.324951004893, 0.494527973849, -0.67527215299], [0.251950381717, 0.944673045951, 0.210032953146, -0.114623518675], [-0.535417666549, -0.044717789229, 0.843402775472, -0.564453163897], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen      10      25 0.461272     0.018909         [[0.950301993316, -0.036747550126, -0.30915326144, 1.662362043896], [0.07650485798, 0.990124441208, 0.117475944888, 0.029744316227], [0.301783247057, -0.135289350955, 0.943728596215, 0.040737209238], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen      10      26 0.584384     0.018732          [[0.790415184059, 0.16888396697, -0.588831081473, 1.670353908108], [-0.119273792263, 0.985277471708, 0.122482922169, -0.199021678051], [0.600847400999, -0.02658024538, 0.798921705343, 0.5013750252], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen      10      27 0.307355     0.020879         [[0.340591456981, 0.326111283589, -0.881844028243, 1.381657730783], [-0.249760427975, 0.935604327977, 0.249528094788, -0.453166786788], [0.906431016707, 0.13526260454, 0.40010853498, 1.110297015744], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen      10      36 0.287087     0.017645        [[0.11823906017, -0.649565373538, 0.751055490726, -0.613185407663], [0.525389915139, 0.682740993442, 0.507769803104, -0.986928598956], [-0.842606053693, 0.334558756236, 0.422001749884, 1.46024694794], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen      10      37 0.381509     0.019162      [[0.316690733565, -0.660009210023, 0.681245052795, -1.112175596989], [0.450210775524, 0.736748065125, 0.504492364795, -0.869902697386], [-0.834875581674, 0.146935806456, 0.530464543495, 1.125956831785], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen      10      38 0.468613     0.019895      [[0.627368106273, -0.594624901091, 0.502822519618, -1.217640648905], [0.369341805547, 0.795665166885, 0.480107876295, -0.610933026225], [-0.68556246244, -0.115490991893, 0.718794783568, 0.579384857575], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen      10      39 0.559605     0.018726      [[0.66085062057, -0.491129772995, 0.567510355297, -1.166980771627], [0.274617219604, 0.861957327121, 0.426163054381, -0.479421911244], [-0.698471073123, -0.125782003084, 0.704497727257, 0.258211660848], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen      10      45 0.581482     0.016379     [[0.973617856516, -0.086906190666, 0.210987164296, -1.271606022732], [0.133253970674, 0.967135626884, -0.216545742308, -0.612471169103], [-0.185234037837, 0.238947678868, 0.953201110989, 1.335021212278], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen      10      46 0.674726     0.016640      [[0.901000704781, -0.116418231822, 0.417904923738, -1.140507500931], [0.188991889014, 0.972435681052, -0.136568342244, -0.681085337378], [-0.390486614203, 0.202028813578, 0.89816733553, 1.489978550739], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen      10      47 0.688659     0.020427      [[0.802702735509, -0.175708566864, 0.569907727563, -0.956726654853], [0.243822167576, 0.968787856759, -0.044730741052, -0.783190806207], [-0.544260111531, 0.174861625657, 0.820490306383, 1.58110435531], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen      10      48 0.712526     0.017759        [[0.658928625188, -0.247725931242, 0.710242866841, -0.856741336826], [0.28768535463, 0.955424413255, 0.066342499858, -0.81629870805], [-0.695018131878, 0.160611498797, 0.700823617478, 1.741742649398], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen      10      49 0.665708     0.018043          [[0.58250163856, -0.274622566024, 0.765032213247, -0.629906156727], [0.312411414689, 0.944542216951, 0.101188479433, -0.81624562173], [-0.750393862613, 0.18006234095, 0.63599261342, 1.761256765633], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen      10      50 0.842268     0.015603        [[0.613266154486, -0.340436101693, 0.712746718285, -0.578805096925], [0.28406886642, 0.937036217077, 0.20314528549, -0.813422962718], [-0.737027477706, 0.077887024273, 0.671359894957, 1.860446238695], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen      10      51 0.820357     0.023083         [[0.747254826296, -0.350275262534, 0.564727779584, -0.647393615313], [0.286872258907, 0.936575401321, 0.201322688015, -0.767743310021], [-0.5994285042, 0.011565383534, 0.80034474463, 1.954468910313], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen      10      52 0.781048     0.017962     [[0.769864605466, -0.287451435128, 0.569807126749, -0.632069651647], [0.196403224234, 0.956205376486, 0.217018551025, -0.743477657712], [-0.607234932099, -0.055162944279, 0.792605063583, 1.858382238025], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen      11      13 0.725160     0.013435     [[0.968214963699, 0.122662235392, -0.217976512676, -0.610998483403], [-0.115184733527, 0.992244047196, 0.046735724726, -0.034906342677], [0.222018605599, -0.020142661491, 0.974834351034, 0.291522969772], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen      11      14 0.789702     0.013466        [[0.996773376747, 0.00395724387, -0.080169667766, -0.828634246076], [0.00196100861, 0.997285274578, 0.073608664945, -0.104944421179], [0.080243316569, -0.073528370924, 0.994059650532, 0.538977986794], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen      11      15 0.838469     0.014416     [[0.946863985117, -0.212455376456, 0.241477342007, -0.693039687141], [0.174550321822, 0.970033923351, 0.169015894815, -0.234623923833], [-0.270149549028, -0.117885115953, 0.955574340696, 0.646143995585], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen      11      16 0.423665     0.016574         [[0.6947877896, -0.378563054933, 0.611522641333, -0.753383811588], [0.326999412599, 0.923572349356, 0.200213635061, -0.241327028388], [-0.640578887868, 0.060861555555, 0.76547668774, 0.661248364393], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen      11      18 0.395979     0.016554          [[0.690196712827, -0.21742412862, 0.690184936011, -0.63486721123], [0.27039032581, 0.962194663702, 0.032718509323, -0.13890483466], [-0.671206055777, 0.164037122134, 0.722892974963, 0.275821871221], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen      11      19 0.532417     0.015872     [[0.893271237973, -0.168911884823, 0.416575648083, -0.360507785494], [0.206724214343, 0.977268624998, -0.047022694506, 0.118039123235], [-0.399163618851, 0.128120294098, 0.907884131167, -0.108300465241], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen      11      20 0.435376     0.015314     [[0.883672087112, -0.100796608511, 0.457125459991, -0.326860153256], [0.074764283057, 0.994396559541, 0.074738105086, 0.049727689831], [-0.462097332213, -0.031867320025, 0.886256469356, -0.801677402346], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen      11      25 0.407361     0.018578      [[0.924590748072, 0.176004851625, -0.337867194003, 1.849341510065], [-0.122963047304, 0.977286320499, 0.172602250166, -0.34340666473], [0.360571820275, -0.118041263841, 0.925231983048, -0.036069713853], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen      11      26 0.613206     0.021502       [[0.702018863944, 0.365317273932, -0.611320541151, 1.819537553684], [-0.288635515707, 0.930695298779, 0.224712705257, -0.547979986791], [0.651044586598, 0.018696261599, 0.758809196085, 0.430353744418], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen      11      27 0.409342     0.021278           [[0.199494892864, 0.509395466935, -0.837089031099, 1.43393984252], [-0.33323690024, 0.838613686416, 0.430906316123, -0.79445109035], [0.921496042335, 0.192985344579, 0.337048513924, 1.03747391302], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen      11      30 0.484998     0.022481       [[0.997675395086, -0.04056862366, -0.05475392967, -0.270188253568], [0.042308430435, 0.998623594451, 0.030998601913, -0.577781235402], [0.053420995442, -0.033243095236, 0.998018583928, 0.824153061372], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen      11      37 0.383632     0.018912       [[0.481824066893, -0.513496764988, 0.710046928667, -0.980076985935], [0.382145791407, 0.85232727559, 0.357075355344, -0.691284847364], [-0.788549404078, 0.099293945592, 0.606902421891, 0.803334876796], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen      11      39 0.521333     0.019134    [[0.754689604872, -0.277055252498, 0.594713365715, -1.009069494985], [0.129448711861, 0.951523255108, 0.279009903026, -0.249933363155], [-0.643184756734, -0.133580994352, 0.753969154974, -0.019769209923], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen      11      40 0.382187     0.016424      [[0.938022558108, 0.137168553678, -0.318274203106, -0.831666089644], [-0.233592937202, 0.928632075114, -0.288230478538, 0.422598198107], [0.256023475819, 0.344713296742, 0.903119439985, -0.65348438456], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen      11      44 0.425383     0.015809     [[0.987440300355, 0.131649559834, -0.087350138121, -1.226432124692], [-0.150824697304, 0.950109942045, -0.273025655774, -0.263560998179], [0.047048527262, 0.282771093684, 0.958032851555, 0.774667695235], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen      11      45 0.510160     0.016790     [[0.993079320921, 0.086654568597, 0.079274511038, -1.182492145623], [-0.061360186487, 0.958355343787, -0.278908520036, -0.385434623106], [-0.100141848761, 0.272113984895, 0.957040014498, 1.046737429997], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen      11      46 0.598618     0.016934       [[0.95446476771, 0.025229006617, 0.297254948529, -1.080588980711], [0.043498522743, 0.973998996728, -0.222337205372, -0.528067399154], [-0.295135368466, 0.225143180218, 0.928550301643, 1.186143096222], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen      11      47 0.551679     0.017035      [[0.867299841856, -0.006810671724, 0.497739489158, -0.956634949668], [0.118314197354, 0.974072793999, -0.192831384106, -0.625265601611], [-0.483521183633, 0.226132277091, 0.84561897935, 1.318832033531], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen      11      48 0.548431     0.017683     [[0.746626791841, -0.085333420559, 0.659747406999, -0.881116653964], [0.222866591108, 0.966514222816, -0.127203536362, -0.653158684803], [-0.626800539465, 0.242009223855, 0.740643381997, 1.475730387158], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen      11      49 0.465695     0.017636          [[0.661499746263, -0.089033251544, 0.744641635832, -0.687783373744], [0.217315536995, 0.973082916403, -0.0767045969, -0.735629679655], [-0.717768795, 0.212562268346, 0.663042411163, 1.541951677628], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen      11      50 0.744087     0.018161        [[0.719286136142, -0.184460174461, 0.669777499168, -0.589000413967], [0.152249621896, 0.982523349281, 0.107088378225, -0.78711630602], [-0.677825572686, 0.024946185204, 0.73479941539, 1.597853276352], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen      11      51 0.826146     0.016139     [[0.848793953373, -0.141708493868, 0.509379551497, -0.659095902638], [0.114301112215, 0.989811671133, 0.084900597384, -0.671694595825], [-0.516220960892, -0.013840464422, 0.856343599895, 1.668484131517], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen      11      52 0.662132     0.016538       [[0.826588455445, -0.062511541618, 0.559324442957, -0.658548640239], [0.058086821415, 0.997980824731, 0.02569425321, -0.598877689592], [-0.559801256253, 0.011250805956, 0.828550525232, 1.641509851287], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen      12      14 0.907352     0.011166         [[0.9984766502, -0.052342464237, 0.017454095321, -0.438696689961], [0.05113354568, 0.996658031542, 0.063703443152, -0.133405210228], [-0.02073015948, -0.062713910744, 0.997816228515, 0.312479282834], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen      12      15 0.677010     0.014687     [[0.898449212795, -0.274338755028, 0.342822489808, -0.309977307929], [0.237629149297, 0.960359121904, 0.145748908677, -0.195895385957], [-0.369217279434, -0.049483375654, 0.928024782051, 0.415941408926], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen      12      26 0.524275     0.019527        [[0.800999713668, 0.296132637854, -0.52029310922, 2.188285469007], [-0.252641993228, 0.955116946339, 0.154672693366, -0.350843253212], [0.54274439837, 0.007555105077, 0.839863940424, -0.146275952563], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen      12      27 0.559133     0.019670          [[0.308249507087, 0.467186503043, -0.828685110736, 1.914918925375], [-0.32672297797, 0.87010710861, 0.369006389122, -0.658533870199], [0.893439610185, 0.15700442962, 0.420850652883, 0.570563806239], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen      12      28 0.574796     0.018120        [[0.20630054736, 0.496205036722, -0.843338986227, 1.332207983358], [-0.321976320859, 0.848306830145, 0.420365044617, -0.808849292549], [0.923997474545, 0.184813645227, 0.334772435503, 0.933476533819], [0.0, 0.0, 0.0, 1.0]]
                               7-scenes-redkitchen      12      29 0.621659     0.016580         [[0.267101948444, 0.49335119696, -0.827805016652, 0.813106635525], [-0.32614692832, 0.854601126472, 0.404085505531, -0.937524833808], [0.906799167559, 0.162054037563, 0.389170603495, 1.109506353719], [0.0, 0.0, 0.0, 1.0]]
